age,height,weight,size,size_label
56,162.89415379898892,82.0413157345103,2,S
46,182.3949778341854,60.80190912547998,5,XL
32,160.18562619055055,80.97939774489149,6,XXL
60,177.26010888895718,82.51005461990766,7,XXXL
25,180.40911439558747,57.601242656432404,5,XL
38,173.82554962431377,53.06748135553341,1,XXS
56,168.86304754200634,89.038079303422,1,XXS
36,166.47363656589073,72.99002118846602,7,XXXL
40,163.95473066171982,52.90818977527379,2,S
28,187.18116576991304,99.74331585848836,7,XXXL
28,183.22477631150917,52.88902804981833,4,L
41,188.6010764266605,84.75176144292766,1,XXS
53,154.9718889394218,99.18394626317068,6,XXL
57,179.23469900814578,61.95900521079628,4,L
41,187.53361827284152,57.11246843435981,3,M
20,157.2493226466264,56.069246971121444,5,XL
39,152.6598506946711,65.16375737837978,4,L
19,179.64482597160236,55.052290550532334,5,XL
41,172.97892452719648,84.60806708470659,7,XXXL
61,183.67315107033087,53.114589906503134,4,L
47,155.59089506505157,75.47110640748949,7,XXXL
55,181.8106924743956,99.83484269264883,3,M
19,158.06509280190977,90.69851347530094,1,XXS
38,156.54623771462818,80.76097191155054,3,M
50,156.57063191723972,65.31268103933058,1,XXS
29,182.58298880925528,81.19479181458192,7,XXXL
39,176.607888827848,76.35207319558258,1,XXS
61,170.92261699076477,71.30416919451858,5,XL
42,164.3532193649401,56.535518837009974,6,XXL
44,185.08802163252432,94.33021076202334,3,M
59,165.69780429690542,72.48923244106612,4,L
45,182.66397757886307,59.73112559103825,3,M
33,167.56539634280873,68.38796754386448,5,XL
32,165.0777771769963,70.70648762644635,1,XXS
64,168.50719142678426,91.37689477834371,5,XL
61,162.05511496656567,86.6807190280701,2,S
20,179.90437520705004,88.46524468206698,2,S
54,170.10881560369916,50.55156322143236,4,L
24,159.28850780587268,70.80769990898807,5,XL
38,185.98298293098273,74.06720758176618,7,XXXL
26,165.35564885492846,50.95961384115284,4,L
56,171.74211444455955,62.99066043725171,7,XXXL
35,186.25888443858187,88.01449115610674,4,L
21,174.9695198365597,56.855485286449955,2,S
42,154.67592162833455,76.76550657262959,4,L
31,187.593284944539,60.76009360086188,2,S
26,175.10832212285672,50.60603873219466,1,XXS
43,163.39622458628344,62.06007287997707,7,XXXL
19,155.5708829065355,98.7936877455027,5,XL
37,181.76100757081184,90.07685559414948,4,L
45,174.80291023714054,97.97883221605167,2,S
64,171.33844367905286,74.39270219631813,3,M
24,185.7557033220383,55.48680993387518,7,XXXL
61,181.54388844898122,77.39797444868465,4,L
25,156.06699518931003,72.71886672799805,6,XXL
64,162.46888271182192,92.2178541369808,1,XXS
52,159.93956559257862,54.90412903921223,1,XXS
31,179.7578517029071,74.4120568510889,3,M
34,151.34129738943116,57.50243323469921,2,S
53,172.79558739485265,66.23379634450299,4,L
57,180.49834742962761,86.86785386938999,7,XXXL
21,185.07062547046996,73.80090646843833,2,S
19,163.6832699486363,68.79441425728847,1,XXS
23,182.85029218688052,69.72381392850177,2,S
59,154.4252694782083,72.97233842029934,1,XXS
21,183.8580916693807,89.25082719185284,2,S
46,155.0995464932793,94.60423444701172,3,M
35,165.8914916224147,97.76673432519641,5,XL
43,181.89181463118214,89.34516931276475,3,M
61,155.99669709395096,65.77034478740063,3,M
51,159.17005580930567,84.4067353043271,5,XL
27,178.89010273572265,71.8801562027696,5,XL
53,178.80146146184296,62.73353110230256,4,L
31,175.64590531541188,92.04357897129613,7,XXXL
48,177.757937778684,51.92131744811625,7,XXXL
32,171.70897773390385,95.08809960677118,4,L
25,160.0719623562781,73.0738732312367,3,M
31,163.82783974015678,81.86007384041402,3,M
40,157.26390867205703,82.96769611028913,1,XXS
57,186.33802245334513,94.75588703532682,1,XXS
38,173.33567179064482,81.83348410836037,7,XXXL
33,166.0340566705456,80.69667923800309,4,L
62,168.4802321457653,53.3326020280345,6,XXL
35,187.89133358447262,75.9204010972602,6,XXL
64,156.1340561246432,57.50845004085208,4,L
41,173.4491932806719,86.87168843607428,1,XXS
43,170.23554715537864,75.61109604063373,7,XXXL
42,174.4581694173859,84.01138896041766,7,XXXL
62,150.72440735283362,52.083645030119214,1,XXS
58,184.88495635776604,54.23960080229016,6,XXL
46,187.2847312993445,85.81616940313411,2,S
32,172.60532734356835,53.60421679993367,2,S
62,177.8660329550757,53.56283638826293,1,XXS
18,186.89997524709185,50.605423761744376,2,S
